0064FABC  cob_0_0_right_sel_0
00000800  cob_0_0_right_sel_1
02020040  cob_0_0_right_sel_2
00020414  cob_0_0_right_sel_3
00000000  cob_0_0_left_sel_0
00000000  cob_0_0_left_sel_1
00000000  cob_0_0_left_sel_2
00000000  cob_0_0_left_sel_3
00000000  cob_0_0_down_sel_0
00000000  cob_0_0_down_sel_1
00000000  cob_0_0_down_sel_2
00000000  cob_0_0_down_sel_3
36808000  cob_0_0_up_sel_0
0A0F0131  cob_0_0_up_sel_1
04000000  cob_0_0_up_sel_2
44800100  cob_0_0_up_sel_3
6C65FBBC  cob_0_0_sw_ru_0
141E0A62  cob_0_0_sw_ru_1
0A020040  cob_0_0_sw_ru_2
88030614  cob_0_0_sw_ru_3
00000000  cob_0_0_sw_lu_0
00000000  cob_0_0_sw_lu_1
00000000  cob_0_0_sw_lu_2
00000000  cob_0_0_sw_lu_3
00000000  cob_0_0_sw_rd_0
00000000  cob_0_0_sw_rd_1
00000000  cob_0_0_sw_rd_2
00000000  cob_0_0_sw_rd_3
00000000  cob_0_0_sw_ld_0
00000000  cob_0_0_sw_ld_1
00000000  cob_0_0_sw_ld_2
00000000  cob_0_0_sw_ld_3
00000000  cob_0_0_sw_v_0
00000000  cob_0_0_sw_v_1
00000000  cob_0_0_sw_v_2
00000000  cob_0_0_sw_v_3
00000000  cob_0_0_sw_h_0
00000000  cob_0_0_sw_h_1
00000000  cob_0_0_sw_h_2
00000000  cob_0_0_sw_h_3
0064FABC  cob_0_1_right_sel_0
00001808  cob_0_1_right_sel_1
02020040  cob_0_1_right_sel_2
00020414  cob_0_1_right_sel_3
6C010100  cob_0_1_left_sel_0
141E0262  cob_0_1_left_sel_1
08000000  cob_0_1_left_sel_2
88010200  cob_0_1_left_sel_3
00000000  cob_0_1_down_sel_0
00000000  cob_0_1_down_sel_1
00000000  cob_0_1_down_sel_2
00000000  cob_0_1_down_sel_3
00800000  cob_0_1_up_sel_0
00000002  cob_0_1_up_sel_1
00000000  cob_0_1_up_sel_2
00000004  cob_0_1_up_sel_3
00010000  cob_0_1_sw_ru_0
0000100C  cob_0_1_sw_ru_1
00000000  cob_0_1_sw_ru_2
00000008  cob_0_1_sw_ru_3
00010000  cob_0_1_sw_lu_0
00000200  cob_0_1_sw_lu_1
08000000  cob_0_1_sw_lu_2
00000000  cob_0_1_sw_lu_3
00000000  cob_0_1_sw_rd_0
00000000  cob_0_1_sw_rd_1
00000000  cob_0_1_sw_rd_2
00000000  cob_0_1_sw_rd_3
00000000  cob_0_1_sw_ld_0
00000000  cob_0_1_sw_ld_1
00000000  cob_0_1_sw_ld_2
00000000  cob_0_1_sw_ld_3
00000000  cob_0_1_sw_v_0
00000000  cob_0_1_sw_v_1
00000000  cob_0_1_sw_v_2
00000000  cob_0_1_sw_v_3
6C64FBBC  cob_0_1_sw_h_0
141E0862  cob_0_1_sw_h_1
02020040  cob_0_1_sw_h_2
88030614  cob_0_1_sw_h_3
007CFABC  cob_0_2_right_sel_0
00000800  cob_0_2_right_sel_1
02020040  cob_0_2_right_sel_2
00020414  cob_0_2_right_sel_3
6C010100  cob_0_2_left_sel_0
141E0066  cob_0_2_left_sel_1
00000000  cob_0_2_left_sel_2
88010208  cob_0_2_left_sel_3
00000000  cob_0_2_down_sel_0
80402010  cob_0_2_down_sel_1
10204080  cob_0_2_down_sel_2
00000000  cob_0_2_down_sel_3
08000001  cob_0_2_up_sel_0
00000000  cob_0_2_up_sel_1
00000100  cob_0_2_up_sel_2
00000000  cob_0_2_up_sel_3
00080000  cob_0_2_sw_ru_0
00000000  cob_0_2_sw_ru_1
00000200  cob_0_2_sw_ru_2
00000000  cob_0_2_sw_ru_3
00000000  cob_0_2_sw_lu_0
00000000  cob_0_2_sw_lu_1
00000000  cob_0_2_sw_lu_2
00000000  cob_0_2_sw_lu_3
00100000  cob_0_2_sw_rd_0
80010000  cob_0_2_sw_rd_1
00000000  cob_0_2_sw_rd_2
00000000  cob_0_2_sw_rd_3
00000100  cob_0_2_sw_ld_0
00001008  cob_0_2_sw_ld_1
00000000  cob_0_2_sw_ld_2
00000000  cob_0_2_sw_ld_3
08000001  cob_0_2_sw_v_0
00000000  cob_0_2_sw_v_1
00000000  cob_0_2_sw_v_2
00000000  cob_0_2_sw_v_3
6C65FABC  cob_0_2_sw_h_0
141E0866  cob_0_2_sw_h_1
02020040  cob_0_2_sw_h_2
8803061C  cob_0_2_sw_h_3
00000000  cob_0_3_right_sel_0
00000000  cob_0_3_right_sel_1
00000000  cob_0_3_right_sel_2
00020004  cob_0_3_right_sel_3
6C010000  cob_0_3_left_sel_0
941F0066  cob_0_3_left_sel_1
00000200  cob_0_3_left_sel_2
88010208  cob_0_3_left_sel_3
00000000  cob_0_3_down_sel_0
00000000  cob_0_3_down_sel_1
00000000  cob_0_3_down_sel_2
00000000  cob_0_3_down_sel_3
009FBF9E  cob_0_3_up_sel_0
00000804  cob_0_3_up_sel_1
20200001  cob_0_3_up_sel_2
00001004  cob_0_3_up_sel_3
00012000  cob_0_3_sw_ru_0
00000008  cob_0_3_sw_ru_1
00000000  cob_0_3_sw_ru_2
00000000  cob_0_3_sw_ru_3
607CFABC  cob_0_3_sw_lu_0
941F0862  cob_0_3_sw_lu_1
02020040  cob_0_3_sw_lu_2
08000410  cob_0_3_sw_lu_3
00000000  cob_0_3_sw_rd_0
00000000  cob_0_3_sw_rd_1
00000000  cob_0_3_sw_rd_2
00000000  cob_0_3_sw_rd_3
00000000  cob_0_3_sw_ld_0
00000000  cob_0_3_sw_ld_1
00000000  cob_0_3_sw_ld_2
00000000  cob_0_3_sw_ld_3
00000000  cob_0_3_sw_v_0
00000000  cob_0_3_sw_v_1
00000000  cob_0_3_sw_v_2
00000000  cob_0_3_sw_v_3
0C010000  cob_0_3_sw_h_0
00000004  cob_0_3_sw_h_1
00000200  cob_0_3_sw_h_2
8003020C  cob_0_3_sw_h_3
00000000  cob_0_4_right_sel_0
00000000  cob_0_4_right_sel_1
00000000  cob_0_4_right_sel_2
00020004  cob_0_4_right_sel_3
0C012000  cob_0_4_left_sel_0
0000000C  cob_0_4_left_sel_1
00000200  cob_0_4_left_sel_2
80010208  cob_0_4_left_sel_3
00000000  cob_0_4_down_sel_0
00000000  cob_0_4_down_sel_1
00000000  cob_0_4_down_sel_2
00000000  cob_0_4_down_sel_3
01820100  cob_0_4_up_sel_0
00000400  cob_0_4_up_sel_1
00000000  cob_0_4_up_sel_2
00000000  cob_0_4_up_sel_3
02050200  cob_0_4_sw_ru_0
00000800  cob_0_4_sw_ru_1
00000000  cob_0_4_sw_ru_2
00000000  cob_0_4_sw_ru_3
00002000  cob_0_4_sw_lu_0
00000000  cob_0_4_sw_lu_1
00000200  cob_0_4_sw_lu_2
00000000  cob_0_4_sw_lu_3
00000000  cob_0_4_sw_rd_0
00000000  cob_0_4_sw_rd_1
00000000  cob_0_4_sw_rd_2
00000000  cob_0_4_sw_rd_3
00000000  cob_0_4_sw_ld_0
00000000  cob_0_4_sw_ld_1
00000000  cob_0_4_sw_ld_2
00000000  cob_0_4_sw_ld_3
00000000  cob_0_4_sw_v_0
00000000  cob_0_4_sw_v_1
00000000  cob_0_4_sw_v_2
00000000  cob_0_4_sw_v_3
0C010000  cob_0_4_sw_h_0
0000000C  cob_0_4_sw_h_1
00000000  cob_0_4_sw_h_2
8003020C  cob_0_4_sw_h_3
