2044183E  cob_0_0_right_sel_0
00001000  cob_0_0_right_sel_1
82284440  cob_0_0_right_sel_2
00008010  cob_0_0_right_sel_3
00000000  cob_0_0_left_sel_0
00000000  cob_0_0_left_sel_1
00000000  cob_0_0_left_sel_2
00000000  cob_0_0_left_sel_3
00000000  cob_0_0_down_sel_0
00000000  cob_0_0_down_sel_1
00000000  cob_0_0_down_sel_2
00000000  cob_0_0_down_sel_3
03008180  cob_0_0_up_sel_0
18350402  cob_0_0_up_sel_1
00000000  cob_0_0_up_sel_2
00000702  cob_0_0_up_sel_3
26441B3F  cob_0_0_sw_ru_0
306A1804  cob_0_0_sw_ru_1
82284440  cob_0_0_sw_ru_2
00008E14  cob_0_0_sw_ru_3
00000000  cob_0_0_sw_lu_0
00000000  cob_0_0_sw_lu_1
00000000  cob_0_0_sw_lu_2
00000000  cob_0_0_sw_lu_3
00000000  cob_0_0_sw_rd_0
00000000  cob_0_0_sw_rd_1
00000000  cob_0_0_sw_rd_2
00000000  cob_0_0_sw_rd_3
00000000  cob_0_0_sw_ld_0
00000000  cob_0_0_sw_ld_1
00000000  cob_0_0_sw_ld_2
00000000  cob_0_0_sw_ld_3
00000000  cob_0_0_sw_v_0
00000000  cob_0_0_sw_v_1
00000000  cob_0_0_sw_v_2
00000000  cob_0_0_sw_v_3
00000000  cob_0_0_sw_h_0
00000000  cob_0_0_sw_h_1
00000000  cob_0_0_sw_h_2
00000000  cob_0_0_sw_h_3
2044183E  cob_0_1_right_sel_0
00001008  cob_0_1_right_sel_1
82284440  cob_0_1_right_sel_2
00008010  cob_0_1_right_sel_3
06000301  cob_0_1_left_sel_0
306A0804  cob_0_1_left_sel_1
00000000  cob_0_1_left_sel_2
00000E04  cob_0_1_left_sel_3
00000000  cob_0_1_down_sel_0
00000000  cob_0_1_down_sel_1
00000000  cob_0_1_down_sel_2
00000000  cob_0_1_down_sel_3
00010000  cob_0_1_up_sel_0
00000000  cob_0_1_up_sel_1
00000000  cob_0_1_up_sel_2
00000000  cob_0_1_up_sel_3
00020000  cob_0_1_sw_ru_0
00000008  cob_0_1_sw_ru_1
00000000  cob_0_1_sw_ru_2
00000000  cob_0_1_sw_ru_3
00000000  cob_0_1_sw_lu_0
00000000  cob_0_1_sw_lu_1
00000000  cob_0_1_sw_lu_2
00000000  cob_0_1_sw_lu_3
00000000  cob_0_1_sw_rd_0
00000000  cob_0_1_sw_rd_1
00000000  cob_0_1_sw_rd_2
00000000  cob_0_1_sw_rd_3
00000000  cob_0_1_sw_ld_0
00000000  cob_0_1_sw_ld_1
00000000  cob_0_1_sw_ld_2
00000000  cob_0_1_sw_ld_3
00000000  cob_0_1_sw_v_0
00000000  cob_0_1_sw_v_1
00000000  cob_0_1_sw_v_2
00000000  cob_0_1_sw_v_3
26441B3F  cob_0_1_sw_h_0
306A1804  cob_0_1_sw_h_1
82284440  cob_0_1_sw_h_2
00008E14  cob_0_1_sw_h_3
2044183E  cob_0_2_right_sel_0
00000000  cob_0_2_right_sel_1
82284440  cob_0_2_right_sel_2
00008010  cob_0_2_right_sel_3
06020301  cob_0_2_left_sel_0
306A0804  cob_0_2_left_sel_1
00000000  cob_0_2_left_sel_2
00000E04  cob_0_2_left_sel_3
00000000  cob_0_2_down_sel_0
80402010  cob_0_2_down_sel_1
10204080  cob_0_2_down_sel_2
00000000  cob_0_2_down_sel_3
08000101  cob_0_2_up_sel_0
00000000  cob_0_2_up_sel_1
00000000  cob_0_2_up_sel_2
00000000  cob_0_2_up_sel_3
00000200  cob_0_2_sw_ru_0
00000000  cob_0_2_sw_ru_1
00000000  cob_0_2_sw_ru_2
00000000  cob_0_2_sw_ru_3
00000000  cob_0_2_sw_lu_0
00000000  cob_0_2_sw_lu_1
00000000  cob_0_2_sw_lu_2
00000000  cob_0_2_sw_lu_3
00000000  cob_0_2_sw_rd_0
80010000  cob_0_2_sw_rd_1
00000000  cob_0_2_sw_rd_2
00000000  cob_0_2_sw_rd_3
00020100  cob_0_2_sw_ld_0
00001008  cob_0_2_sw_ld_1
00000000  cob_0_2_sw_ld_2
00000000  cob_0_2_sw_ld_3
08000001  cob_0_2_sw_v_0
00000000  cob_0_2_sw_v_1
00000000  cob_0_2_sw_v_2
00000000  cob_0_2_sw_v_3
26441A3F  cob_0_2_sw_h_0
306A0804  cob_0_2_sw_h_1
82284440  cob_0_2_sw_h_2
00008E14  cob_0_2_sw_h_3
00000000  cob_0_3_right_sel_0
00000000  cob_0_3_right_sel_1
00000000  cob_0_3_right_sel_2
00200004  cob_0_3_right_sel_3
06000201  cob_0_3_left_sel_0
B06B0804  cob_0_3_left_sel_1
00000000  cob_0_3_left_sel_2
00000E04  cob_0_3_left_sel_3
00000000  cob_0_3_down_sel_0
00000000  cob_0_3_down_sel_1
00000000  cob_0_3_down_sel_2
00000000  cob_0_3_down_sel_3
07110C3E  cob_0_3_up_sel_0
0000000E  cob_0_3_up_sel_1
A00A1101  cob_0_3_up_sel_2
40808104  cob_0_3_up_sel_3
0A000000  cob_0_3_sw_ru_0
0000001C  cob_0_3_sw_ru_1
00000000  cob_0_3_sw_ru_2
80210204  cob_0_3_sw_ru_3
2044183F  cob_0_3_sw_lu_0
B06B0000  cob_0_3_sw_lu_1
82284440  cob_0_3_sw_lu_2
00008E14  cob_0_3_sw_lu_3
00000000  cob_0_3_sw_rd_0
00000000  cob_0_3_sw_rd_1
00000000  cob_0_3_sw_rd_2
00000000  cob_0_3_sw_rd_3
00000000  cob_0_3_sw_ld_0
00000000  cob_0_3_sw_ld_1
00000000  cob_0_3_sw_ld_2
00000000  cob_0_3_sw_ld_3
00000000  cob_0_3_sw_v_0
00000000  cob_0_3_sw_v_1
00000000  cob_0_3_sw_v_2
00000000  cob_0_3_sw_v_3
06000200  cob_0_3_sw_h_0
00000804  cob_0_3_sw_h_1
00000000  cob_0_3_sw_h_2
00000000  cob_0_3_sw_h_3
00000000  cob_0_4_right_sel_0
00000000  cob_0_4_right_sel_1
00000000  cob_0_4_right_sel_2
00200004  cob_0_4_right_sel_3
0E000200  cob_0_4_left_sel_0
0000081C  cob_0_4_left_sel_1
00000000  cob_0_4_left_sel_2
80010200  cob_0_4_left_sel_3
00000000  cob_0_4_down_sel_0
00000000  cob_0_4_down_sel_1
00000000  cob_0_4_down_sel_2
00000000  cob_0_4_down_sel_3
00000100  cob_0_4_up_sel_0
00000000  cob_0_4_up_sel_1
00000000  cob_0_4_up_sel_2
00000004  cob_0_4_up_sel_3
00000200  cob_0_4_sw_ru_0
00000000  cob_0_4_sw_ru_1
00000000  cob_0_4_sw_ru_2
00000008  cob_0_4_sw_ru_3
00000000  cob_0_4_sw_lu_0
00000000  cob_0_4_sw_lu_1
00000000  cob_0_4_sw_lu_2
00000000  cob_0_4_sw_lu_3
00000000  cob_0_4_sw_rd_0
00000000  cob_0_4_sw_rd_1
00000000  cob_0_4_sw_rd_2
00000000  cob_0_4_sw_rd_3
00000000  cob_0_4_sw_ld_0
00000000  cob_0_4_sw_ld_1
00000000  cob_0_4_sw_ld_2
00000000  cob_0_4_sw_ld_3
00000000  cob_0_4_sw_v_0
00000000  cob_0_4_sw_v_1
00000000  cob_0_4_sw_v_2
00000000  cob_0_4_sw_v_3
0E000200  cob_0_4_sw_h_0
0000081C  cob_0_4_sw_h_1
00000000  cob_0_4_sw_h_2
80210204  cob_0_4_sw_h_3
10281000  cob_0_5_right_sel_0
00000402  cob_0_5_right_sel_1
00000000  cob_0_5_right_sel_2
00000004  cob_0_5_right_sel_3
0E000200  cob_0_5_left_sel_0
0000081C  cob_0_5_left_sel_1
00000000  cob_0_5_left_sel_2
